student,source,target,lector
Student 187,HW4 Medium,HW5 Low,Lector 7
Student 187,HW5 Low,HW6 Medium,Lector 7
Student 187,HW6 Medium,HW7 Medium,Lector 7
Student 187,HW7 Medium,HW8 Low,Lector 7
Student 187,HW8 Low,HW9 Low,Lector 7
Student 187,HW9 Low,HW10 Low,Lector 7
Student 188,HW1 Low,HW2 Low,Lector 7
Student 188,HW2 Low,HW3 Medium,Lector 7
Student 188,HW3 Medium,HW4 High,Lector 7
Student 188,HW4 High,HW5 Medium,Lector 7
Student 188,HW5 Medium,HW6 High,Lector 7
Student 188,HW6 High,HW7 High,Lector 7
Student 188,HW7 High,HW8 Medium,Lector 7
Student 188,HW8 Medium,HW9 Medium,Lector 7
Student 188,HW9 Medium,HW10 Medium,Lector 7
Student 189,HW1 High,HW2 Medium,Lector 7
Student 189,HW2 Medium,HW3 Medium,Lector 7
Student 189,HW3 Medium,HW4 Medium,Lector 7
Student 189,HW4 Medium,HW5 Low,Lector 7
Student 189,HW5 Low,HW6 Medium,Lector 7
Student 189,HW6 Medium,HW7 Medium,Lector 7
Student 189,HW7 Medium,HW8 High,Lector 7
Student 189,HW8 High,HW9 Low,Lector 7
Student 189,HW9 Low,HW10 Low,Lector 7
Student 190,HW1 High,HW2 Low,Lector 7
Student 190,HW2 Low,HW3 Low,Lector 7
Student 190,HW3 Low,HW4 High,Lector 7
Student 190,HW4 High,HW5 Medium,Lector 7
Student 190,HW5 Medium,HW6 High,Lector 7
Student 190,HW6 High,HW7 High,Lector 7
Student 190,HW7 High,HW8 Low,Lector 7
Student 190,HW8 Low,HW9 Medium,Lector 7
Student 190,HW9 Medium,HW10 High,Lector 7
Student 191,HW1 High,HW2 High,Lector 7
Student 191,HW2 High,HW3 Medium,Lector 7
Student 191,HW3 Medium,HW4 Low,Lector 7
Student 191,HW4 Low,HW5 Low,Lector 7
Student 191,HW5 Low,HW6 Medium,Lector 7
Student 191,HW6 Medium,HW7 Low,Lector 7
Student 191,HW7 Low,HW8 High,Lector 7
Student 191,HW8 High,HW9 Medium,Lector 7
Student 191,HW9 Medium,HW10 Low,Lector 7
Student 192,HW1 High,HW2 High,Lector 7
Student 192,HW2 High,HW3 Medium,Lector 7
Student 192,HW3 Medium,HW4 Low,Lector 7
Student 192,HW4 Low,HW5 Low,Lector 7
Student 192,HW5 Low,HW6 Medium,Lector 7
Student 192,HW6 Medium,HW7 High,Lector 7
Student 192,HW7 High,HW8 High,Lector 7
Student 192,HW8 High,HW9 Medium,Lector 7
Student 192,HW9 Medium,HW10 Low,Lector 7
Student 193,HW1 Medium,HW2 High,Lector 7
Student 193,HW2 High,HW3 High,Lector 7
Student 193,HW3 High,HW4 Low,Lector 7
Student 193,HW4 Low,HW5 Medium,Lector 7
Student 193,HW5 Medium,HW6 Low,Lector 7
Student 193,HW6 Low,HW7 High,Lector 7
Student 193,HW7 High,HW8 Medium,Lector 7
Student 193,HW8 Medium,HW9 High,Lector 7
Student 193,HW9 High,HW10 Medium,Lector 7
Student 194,HW1 High,HW2 Low,Lector 7
Student 194,HW2 Low,HW3 Medium,Lector 7
Student 194,HW3 Medium,HW4 Medium,Lector 7
Student 194,HW4 Medium,HW5 High,Lector 7
Student 194,HW5 High,HW6 High,Lector 7
Student 194,HW6 High,HW7 High,Lector 7
Student 194,HW7 High,HW8 Low,Lector 7
Student 194,HW8 Low,HW9 Low,Lector 7
Student 194,HW9 Low,HW10 High,Lector 7
Student 195,HW1 Low,HW2 Low,Lector 7
Student 195,HW2 Low,HW3 Low,Lector 7
Student 195,HW3 Low,HW4 High,Lector 7
Student 195,HW4 High,HW5 Medium,Lector 7
Student 195,HW5 Medium,HW6 Low,Lector 7
Student 195,HW6 Low,HW7 High,Lector 7
Student 195,HW7 High,HW8 Medium,Lector 7
Student 195,HW8 Medium,HW9 High,Lector 7
Student 195,HW9 High,HW10 High,Lector 7
Student 196,HW1 Medium,HW2 Medium,Lector 7
Student 196,HW2 Medium,HW3 Low,Lector 7
Student 196,HW3 Low,HW4 High,Lector 7
Student 196,HW4 High,HW5 Medium,Lector 7
Student 196,HW5 Medium,HW6 Medium,Lector 7
Student 196,HW6 Medium,HW7 Medium,Lector 7
Student 196,HW7 Medium,HW8 Low,Lector 7
Student 196,HW8 Low,HW9 High,Lector 7
Student 196,HW9 High,HW10 Medium,Lector 7
Student 197,HW1 High,HW2 Medium,Lector 7
Student 197,HW2 Medium,HW3 Medium,Lector 7
Student 197,HW3 Medium,HW4 Low,Lector 7
Student 197,HW4 Low,HW5 Low,Lector 7
Student 197,HW5 Low,HW6 Low,Lector 7
Student 197,HW6 Low,HW7 High,Lector 7
Student 197,HW7 High,HW8 Low,Lector 7
Student 197,HW8 Low,HW9 Low,Lector 7
Student 197,HW9 Low,HW10 Medium,Lector 7
Student 198,HW1 High,HW2 Medium,Lector 7
Student 198,HW2 Medium,HW3 Low,Lector 7
Student 198,HW3 Low,HW4 Medium,Lector 7
Student 198,HW4 Medium,HW5 High,Lector 7
Student 198,HW5 High,HW6 High,Lector 7
Student 198,HW6 High,HW7 Low,Lector 7
Student 198,HW7 Low,HW8 High,Lector 7
Student 198,HW8 High,HW9 Low,Lector 7
Student 198,HW9 Low,HW10 Low,Lector 7
Student 199,HW1 Low,HW2 Low,Lector 7
Student 199,HW2 Low,HW3 Medium,Lector 7
Student 199,HW3 Medium,HW4 Medium,Lector 7
Student 199,HW4 Medium,HW5 Low,Lector 7
Student 199,HW5 Low,HW6 Medium,Lector 7
Student 199,HW6 Medium,HW7 Medium,Lector 7
Student 199,HW7 Medium,HW8 Low,Lector 7
Student 199,HW8 Low,HW9 Medium,Lector 7
Student 199,HW9 Medium,HW10 Low,Lector 7
Student 200,HW1 Low,HW2 Medium,Lector 7
Student 200,HW2 Medium,HW3 Medium,Lector 7
Student 200,HW3 Medium,HW4 Medium,Lector 7
Student 200,HW4 Medium,HW5 High,Lector 7
Student 200,HW5 High,HW6 High,Lector 7
Student 200,HW6 High,HW7 High,Lector 7
Student 200,HW7 High,HW8 Medium,Lector 7
Student 200,HW8 Medium,HW9 Medium,Lector 7
Student 200,HW9 Medium,HW10 Low,Lector 7
Student 201,HW1 Medium,HW2 High,Lector 7
Student 201,HW2 High,HW3 Medium,Lector 7
Student 201,HW3 Medium,HW4 Low,Lector 7
Student 201,HW4 Low,HW5 Medium,Lector 7
Student 201,HW5 Medium,HW6 Medium,Lector 7
Student 201,HW6 Medium,HW7 Low,Lector 7
Student 201,HW7 Low,HW8 Medium,Lector 7
Student 201,HW8 Medium,HW9 Low,Lector 7
Student 201,HW9 Low,HW10 Low,Lector 7
Student 202,HW1 High,HW2 Low,Lector 7
Student 202,HW2 Low,HW3 High,Lector 7
Student 202,HW3 High,HW4 High,Lector 7
Student 202,HW4 High,HW5 Low,Lector 7
Student 202,HW5 Low,HW6 Medium,Lector 7
Student 202,HW6 Medium,HW7 Medium,Lector 7
Student 202,HW7 Medium,HW8 Low,Lector 7
Student 202,HW8 Low,HW9 Low,Lector 7
Student 202,HW9 Low,HW10 Medium,Lector 7
Student 203,HW1 Low,HW2 High,Lector 7
Student 203,HW2 High,HW3 Low,Lector 7
Student 203,HW3 Low,HW4 High,Lector 7
Student 203,HW4 High,HW5 Low,Lector 7
Student 203,HW5 Low,HW6 High,Lector 7
Student 203,HW6 High,HW7 High,Lector 7
Student 203,HW7 High,HW8 Low,Lector 7
Student 203,HW8 Low,HW9 High,Lector 7
Student 203,HW9 High,HW10 High,Lector 7
Student 204,HW1 Low,HW2 High,Lector 7
Student 204,HW2 High,HW3 Medium,Lector 7
Student 204,HW3 Medium,HW4 Low,Lector 7
Student 204,HW4 Low,HW5 Low,Lector 7
Student 204,HW5 Low,HW6 Low,Lector 7
Student 204,HW6 Low,HW7 Low,Lector 7
Student 204,HW7 Low,HW8 High,Lector 7
Student 204,HW8 High,HW9 Low,Lector 7
Student 204,HW9 Low,HW10 Low,Lector 7
Student 205,HW1 Low,HW2 Medium,Lector 7
Student 205,HW2 Medium,HW3 Low,Lector 7
Student 205,HW3 Low,HW4 Medium,Lector 7
Student 205,HW4 Medium,HW5 Medium,Lector 7
Student 205,HW5 Medium,HW6 High,Lector 7
Student 205,HW6 High,HW7 Low,Lector 7
Student 205,HW7 Low,HW8 Low,Lector 7
Student 205,HW8 Low,HW9 High,Lector 7
Student 205,HW9 High,HW10 Medium,Lector 7
Student 206,HW1 Low,HW2 High,Lector 7
Student 206,HW2 High,HW3 Low,Lector 7
Student 206,HW3 Low,HW4 High,Lector 7
Student 206,HW4 High,HW5 Medium,Lector 7
Student 206,HW5 Medium,HW6 Low,Lector 7
Student 206,HW6 Low,HW7 Low,Lector 7
Student 206,HW7 Low,HW8 Medium,Lector 7
Student 206,HW8 Medium,HW9 Medium,Lector 7
Student 206,HW9 Medium,HW10 Low,Lector 7
Student 207,HW1 Medium,HW2 High,Lector 7
Student 207,HW2 High,HW3 Medium,Lector 7
Student 207,HW3 Medium,HW4 Medium,Lector 7
Student 207,HW4 Medium,HW5 Medium,Lector 7
Student 207,HW5 Medium,HW6 High,Lector 7
Student 207,HW6 High,HW7 Medium,Lector 7
Student 207,HW7 Medium,HW8 High,Lector 7
Student 207,HW8 High,HW9 Low,Lector 7
Student 207,HW9 Low,HW10 Medium,Lector 7
Student 208,HW1 Medium,HW2 Medium,Lector 7
Student 208,HW2 Medium,HW3 Medium,Lector 7
Student 208,HW3 Medium,HW4 Low,Lector 7
Student 208,HW4 Low,HW5 High,Lector 7
Student 208,HW5 High,HW6 High,Lector 7
Student 208,HW6 High,HW7 Low,Lector 7
Student 208,HW7 Low,HW8 Medium,Lector 7
Student 208,HW8 Medium,HW9 High,Lector 7
Student 208,HW9 High,HW10 High,Lector 7
Student 209,HW1 Low,HW2 High,Lector 7
Student 209,HW2 High,HW3 Low,Lector 7
Student 209,HW3 Low,HW4 Low,Lector 7
Student 209,HW4 Low,HW5 High,Lector 7
Student 209,HW5 High,HW6 Medium,Lector 7
Student 209,HW6 Medium,HW7 High,Lector 7
Student 209,HW7 High,HW8 High,Lector 7
Student 209,HW8 High,HW9 High,Lector 7
Student 209,HW9 High,HW10 High,Lector 7
Student 210,HW1 Medium,HW2 Low,Lector 7
Student 210,HW2 Low,HW3 Medium,Lector 7
Student 210,HW3 Medium,HW4 High,Lector 7
Student 210,HW4 High,HW5 Low,Lector 7
Student 210,HW5 Low,HW6 High,Lector 7
Student 210,HW6 High,HW7 Medium,Lector 7
Student 210,HW7 Medium,HW8 Low,Lector 7
Student 210,HW8 Low,HW9 Low,Lector 7
Student 210,HW9 Low,HW10 Low,Lector 7
Student 211,HW1 Medium,HW2 Medium,Lector 8
Student 211,HW2 Medium,HW3 Medium,Lector 8
Student 211,HW3 Medium,HW4 High,Lector 8
Student 211,HW4 High,HW5 Medium,Lector 8
Student 211,HW5 Medium,HW6 Low,Lector 8
Student 211,HW6 Low,HW7 Medium,Lector 8
Student 211,HW7 Medium,HW8 Low,Lector 8
Student 211,HW8 Low,HW9 Low,Lector 8
Student 211,HW9 Low,HW10 Medium,Lector 8
Student 212,HW1 Medium,HW2 Medium,Lector 8
Student 212,HW2 Medium,HW3 Medium,Lector 8
Student 212,HW3 Medium,HW4 Low,Lector 8
Student 212,HW4 Low,HW5 Low,Lector 8
Student 212,HW5 Low,HW6 Medium,Lector 8
Student 212,HW6 Medium,HW7 Low,Lector 8
Student 212,HW7 Low,HW8 High,Lector 8
Student 212,HW8 High,HW9 Low,Lector 8
Student 212,HW9 Low,HW10 High,Lector 8
Student 213,HW1 Medium,HW2 Low,Lector 8
Student 213,HW2 Low,HW3 Medium,Lector 8
Student 213,HW3 Medium,HW4 High,Lector 8
Student 213,HW4 High,HW5 High,Lector 8
Student 213,HW5 High,HW6 High,Lector 8
Student 213,HW6 High,HW7 Medium,Lector 8
Student 213,HW7 Medium,HW8 Low,Lector 8
Student 213,HW8 Low,HW9 High,Lector 8
Student 213,HW9 High,HW10 High,Lector 8
Student 214,HW1 High,HW2 High,Lector 8
Student 214,HW2 High,HW3 Medium,Lector 8
Student 214,HW3 Medium,HW4 Low,Lector 8
Student 214,HW4 Low,HW5 Low,Lector 8
Student 214,HW5 Low,HW6 Medium,Lector 8
Student 214,HW6 Medium,HW7 Medium,Lector 8
Student 214,HW7 Medium,HW8 Medium,Lector 8
Student 214,HW8 Medium,HW9 Medium,Lector 8
Student 214,HW9 Medium,HW10 Medium,Lector 8
Student 215,HW1 High,HW2 High,Lector 8
Student 215,HW2 High,HW3 High,Lector 8
Student 215,HW3 High,HW4 Medium,Lector 8
Student 215,HW4 Medium,HW5 High,Lector 8
Student 215,HW5 High,HW6 Low,Lector 8
Student 215,HW6 Low,HW7 Low,Lector 8
Student 215,HW7 Low,HW8 Low,Lector 8
Student 215,HW8 Low,HW9 Medium,Lector 8
Student 215,HW9 Medium,HW10 Low,Lector 8
Student 216,HW1 Low,HW2 High,Lector 8
Student 216,HW2 High,HW3 Medium,Lector 8
Student 216,HW3 Medium,HW4 High,Lector 8
Student 216,HW4 High,HW5 Low,Lector 8
Student 216,HW5 Low,HW6 High,Lector 8
Student 216,HW6 High,HW7 Low,Lector 8
Student 216,HW7 Low,HW8 Low,Lector 8
Student 216,HW8 Low,HW9 Medium,Lector 8
Student 216,HW9 Medium,HW10 Medium,Lector 8
Student 217,HW1 High,HW2 Low,Lector 8
Student 217,HW2 Low,HW3 Low,Lector 8
Student 217,HW3 Low,HW4 Low,Lector 8
Student 217,HW4 Low,HW5 High,Lector 8
Student 217,HW5 High,HW6 Medium,Lector 8
Student 217,HW6 Medium,HW7 Medium,Lector 8
Student 217,HW7 Medium,HW8 Medium,Lector 8
Student 217,HW8 Medium,HW9 Low,Lector 8
Student 217,HW9 Low,HW10 Medium,Lector 8
Student 218,HW1 Medium,HW2 Medium,Lector 8
Student 218,HW2 Medium,HW3 High,Lector 8
Student 218,HW3 High,HW4 Low,Lector 8
Student 218,HW4 Low,HW5 Medium,Lector 8
Student 218,HW5 Medium,HW6 Medium,Lector 8
Student 218,HW6 Medium,HW7 Low,Lector 8
Student 218,HW7 Low,HW8 Medium,Lector 8
Student 218,HW8 Medium,HW9 Low,Lector 8
Student 218,HW9 Low,HW10 Low,Lector 8
Student 219,HW1 Low,HW2 Medium,Lector 8
Student 219,HW2 Medium,HW3 Medium,Lector 8
Student 219,HW3 Medium,HW4 Medium,Lector 8
Student 219,HW4 Medium,HW5 High,Lector 8
Student 219,HW5 High,HW6 Low,Lector 8
Student 219,HW6 Low,HW7 High,Lector 8
Student 219,HW7 High,HW8 Medium,Lector 8
Student 219,HW8 Medium,HW9 High,Lector 8
Student 219,HW9 High,HW10 Medium,Lector 8
Student 220,HW1 Medium,HW2 Low,Lector 8
Student 220,HW2 Low,HW3 Low,Lector 8
Student 220,HW3 Low,HW4 Medium,Lector 8
Student 220,HW4 Medium,HW5 High,Lector 8
Student 220,HW5 High,HW6 Low,Lector 8
Student 220,HW6 Low,HW7 Low,Lector 8
Student 220,HW7 Low,HW8 Medium,Lector 8
Student 220,HW8 Medium,HW9 High,Lector 8
Student 220,HW9 High,HW10 Medium,Lector 8
Student 221,HW1 High,HW2 Medium,Lector 8
Student 221,HW2 Medium,HW3 Low,Lector 8
Student 221,HW3 Low,HW4 Low,Lector 8
Student 221,HW4 Low,HW5 Medium,Lector 8
Student 221,HW5 Medium,HW6 High,Lector 8
Student 221,HW6 High,HW7 High,Lector 8
Student 221,HW7 High,HW8 Medium,Lector 8
Student 221,HW8 Medium,HW9 High,Lector 8
Student 221,HW9 High,HW10 High,Lector 8
Student 222,HW1 Low,HW2 Medium,Lector 8
Student 222,HW2 Medium,HW3 High,Lector 8
Student 222,HW3 High,HW4 Low,Lector 8
Student 222,HW4 Low,HW5 Medium,Lector 8
Student 222,HW5 Medium,HW6 High,Lector 8
Student 222,HW6 High,HW7 Medium,Lector 8
Student 222,HW7 Medium,HW8 High,Lector 8
Student 222,HW8 High,HW9 Medium,Lector 8
Student 222,HW9 Medium,HW10 Medium,Lector 8
Student 223,HW1 Low,HW2 High,Lector 8
Student 223,HW2 High,HW3 Low,Lector 8
Student 223,HW3 Low,HW4 Low,Lector 8
Student 223,HW4 Low,HW5 Low,Lector 8
Student 223,HW5 Low,HW6 High,Lector 8
Student 223,HW6 High,HW7 Medium,Lector 8
Student 223,HW7 Medium,HW8 High,Lector 8
Student 223,HW8 High,HW9 Low,Lector 8
Student 223,HW9 Low,HW10 Medium,Lector 8
Student 224,HW1 High,HW2 Medium,Lector 8
Student 224,HW2 Medium,HW3 Low,Lector 8
Student 224,HW3 Low,HW4 Low,Lector 8
Student 224,HW4 Low,HW5 High,Lector 8
Student 224,HW5 High,HW6 High,Lector 8
Student 224,HW6 High,HW7 Low,Lector 8
Student 224,HW7 Low,HW8 High,Lector 8
Student 224,HW8 High,HW9 High,Lector 8
Student 224,HW9 High,HW10 Medium,Lector 8
Student 225,HW1 Medium,HW2 Medium,Lector 8
Student 225,HW2 Medium,HW3 Medium,Lector 8
Student 225,HW3 Medium,HW4 Low,Lector 8
Student 225,HW4 Low,HW5 High,Lector 8
Student 225,HW5 High,HW6 High,Lector 8
Student 225,HW6 High,HW7 Medium,Lector 8
Student 225,HW7 Medium,HW8 Low,Lector 8
Student 225,HW8 Low,HW9 Low,Lector 8
Student 225,HW9 Low,HW10 High,Lector 8
Student 226,HW1 Low,HW2 High,Lector 8
Student 226,HW2 High,HW3 High,Lector 8
Student 226,HW3 High,HW4 Low,Lector 8
Student 226,HW4 Low,HW5 Low,Lector 8
Student 226,HW5 Low,HW6 Low,Lector 8
Student 226,HW6 Low,HW7 Medium,Lector 8
Student 226,HW7 Medium,HW8 Medium,Lector 8
Student 226,HW8 Medium,HW9 Low,Lector 8
Student 226,HW9 Low,HW10 High,Lector 8
Student 227,HW1 Medium,HW2 Low,Lector 8
Student 227,HW2 Low,HW3 High,Lector 8
Student 227,HW3 High,HW4 Medium,Lector 8
Student 227,HW4 Medium,HW5 Medium,Lector 8
Student 227,HW5 Medium,HW6 Medium,Lector 8
Student 227,HW6 Medium,HW7 Low,Lector 8
Student 227,HW7 Low,HW8 High,Lector 8
Student 227,HW8 High,HW9 Low,Lector 8
Student 227,HW9 Low,HW10 Low,Lector 8
Student 228,HW1 High,HW2 Medium,Lector 8
Student 228,HW2 Medium,HW3 Medium,Lector 8
Student 228,HW3 Medium,HW4 Low,Lector 8
Student 228,HW4 Low,HW5 Medium,Lector 8
Student 228,HW5 Medium,HW6 High,Lector 8
Student 228,HW6 High,HW7 High,Lector 8
Student 228,HW7 High,HW8 High,Lector 8
Student 228,HW8 High,HW9 Medium,Lector 8
Student 228,HW9 Medium,HW10 Low,Lector 8
Student 229,HW1 Medium,HW2 Low,Lector 8
Student 229,HW2 Low,HW3 Medium,Lector 8
Student 229,HW3 Medium,HW4 Low,Lector 8
Student 229,HW4 Low,HW5 High,Lector 8
Student 229,HW5 High,HW6 Medium,Lector 8
Student 229,HW6 Medium,HW7 Medium,Lector 8
Student 229,HW7 Medium,HW8 Medium,Lector 8
Student 229,HW8 Medium,HW9 High,Lector 8
Student 229,HW9 High,HW10 Low,Lector 8
Student 230,HW1 Low,HW2 Low,Lector 8
Student 230,HW2 Low,HW3 Low,Lector 8
Student 230,HW3 Low,HW4 Low,Lector 8
Student 230,HW4 Low,HW5 High,Lector 8
Student 230,HW5 High,HW6 Low,Lector 8
Student 230,HW6 Low,HW7 Low,Lector 8
Student 230,HW7 Low,HW8 Medium,Lector 8
Student 230,HW8 Medium,HW9 Medium,Lector 8
Student 230,HW9 Medium,HW10 Low,Lector 8
Student 231,HW1 Medium,HW2 High,Lector 8
Student 231,HW2 High,HW3 High,Lector 8
Student 231,HW3 High,HW4 Medium,Lector 8
Student 231,HW4 Medium,HW5 High,Lector 8
Student 231,HW5 High,HW6 Low,Lector 8
Student 231,HW6 Low,HW7 Low,Lector 8
Student 231,HW7 Low,HW8 Medium,Lector 8
Student 231,HW8 Medium,HW9 High,Lector 8
Student 231,HW9 High,HW10 Low,Lector 8
Student 232,HW1 High,HW2 Medium,Lector 8
Student 232,HW2 Medium,HW3 Medium,Lector 8
Student 232,HW3 Medium,HW4 High,Lector 8
Student 232,HW4 High,HW5 Medium,Lector 8
Student 232,HW5 Medium,HW6 Low,Lector 8
Student 232,HW6 Low,HW7 Low,Lector 8
Student 232,HW7 Low,HW8 Low,Lector 8
Student 232,HW8 Low,HW9 Low,Lector 8
Student 232,HW9 Low,HW10 Medium,Lector 8
Student 233,HW1 Low,HW2 Low,Lector 8
Student 233,HW2 Low,HW3 Medium,Lector 8
Student 233,HW3 Medium,HW4 High,Lector 8
Student 233,HW4 High,HW5 Low,Lector 8
Student 233,HW5 Low,HW6 High,Lector 8
Student 233,HW6 High,HW7 Medium,Lector 8
Student 233,HW7 Medium,HW8 High,Lector 8
Student 233,HW8 High,HW9 Medium,Lector 8
Student 233,HW9 Medium,HW10 High,Lector 8
Student 234,HW1 Low,HW2 Low,Lector 8
Student 234,HW2 Low,HW3 Low,Lector 8
Student 234,HW3 Low,HW4 High,Lector 8
Student 234,HW4 High,HW5 High,Lector 8
Student 234,HW5 High,HW6 Medium,Lector 8
Student 234,HW6 Medium,HW7 High,Lector 8
Student 234,HW7 High,HW8 Medium,Lector 8
Student 234,HW8 Medium,HW9 High,Lector 8
Student 234,HW9 High,HW10 Low,Lector 8
Student 235,HW1 Medium,HW2 High,Lector 8
Student 235,HW2 High,HW3 Low,Lector 8
Student 235,HW3 Low,HW4 Medium,Lector 8
Student 235,HW4 Medium,HW5 High,Lector 8
Student 235,HW5 High,HW6 Medium,Lector 8
Student 235,HW6 Medium,HW7 Low,Lector 8
Student 235,HW7 Low,HW8 Low,Lector 8
Student 235,HW8 Low,HW9 Low,Lector 8
Student 235,HW9 Low,HW10 High,Lector 8
Student 236,HW1 High,HW2 High,Lector 8
Student 236,HW2 High,HW3 Medium,Lector 8
Student 236,HW3 Medium,HW4 High,Lector 8
Student 236,HW4 High,HW5 Medium,Lector 8
Student 236,HW5 Medium,HW6 Medium,Lector 8
Student 236,HW6 Medium,HW7 Medium,Lector 8
Student 236,HW7 Medium,HW8 Medium,Lector 8
Student 236,HW8 Medium,HW9 High,Lector 8
Student 236,HW9 High,HW10 Low,Lector 8
Student 237,HW1 Medium,HW2 Medium,Lector 8
Student 237,HW2 Medium,HW3 Medium,Lector 8
Student 237,HW3 Medium,HW4 Medium,Lector 8
Student 237,HW4 Medium,HW5 Medium,Lector 8
Student 237,HW5 Medium,HW6 High,Lector 8
Student 237,HW6 High,HW7 Medium,Lector 8
Student 237,HW7 Medium,HW8 High,Lector 8
Student 237,HW8 High,HW9 Low,Lector 8
Student 237,HW9 Low,HW10 Low,Lector 8
Student 238,HW1 High,HW2 Low,Lector 8
Student 238,HW2 Low,HW3 Low,Lector 8
Student 238,HW3 Low,HW4 High,Lector 8
Student 238,HW4 High,HW5 Medium,Lector 8
Student 238,HW5 Medium,HW6 High,Lector 8
Student 238,HW6 High,HW7 High,Lector 8
Student 238,HW7 High,HW8 High,Lector 8
Student 238,HW8 High,HW9 High,Lector 8
Student 238,HW9 High,HW10 High,Lector 8
Student 239,HW1 High,HW2 High,Lector 8
Student 239,HW2 High,HW3 Medium,Lector 8
Student 239,HW3 Medium,HW4 High,Lector 8
Student 239,HW4 High,HW5 Medium,Lector 8
Student 239,HW5 Medium,HW6 Medium,Lector 8
Student 239,HW6 Medium,HW7 Medium,Lector 8
Student 239,HW7 Medium,HW8 Low,Lector 8
Student 239,HW8 Low,HW9 High,Lector 8
Student 239,HW9 High,HW10 Medium,Lector 8
Student 240,HW1 Low,HW2 Medium,Lector 8
Student 240,HW2 Medium,HW3 High,Lector 8
Student 240,HW3 High,HW4 Medium,Lector 8
Student 240,HW4 Medium,HW5 Low,Lector 8
Student 240,HW5 Low,HW6 Medium,Lector 8
Student 240,HW6 Medium,HW7 Low,Lector 8
Student 240,HW7 Low,HW8 High,Lector 8
Student 240,HW8 High,HW9 Low,Lector 8
Student 240,HW9 Low,HW10 Medium,Lector 8
Student 241,HW1 Low,HW2 High,Lector 9
Student 241,HW2 High,HW3 Medium,Lector 9
Student 241,HW3 Medium,HW4 Low,Lector 9
Student 241,HW4 Low,HW5 Medium,Lector 9
Student 241,HW5 Medium,HW6 High,Lector 9
Student 241,HW6 High,HW7 High,Lector 9
Student 241,HW7 High,HW8 High,Lector 9
Student 241,HW8 High,HW9 High,Lector 9
Student 241,HW9 High,HW10 Medium,Lector 9
Student 242,HW1 Medium,HW2 High,Lector 9
Student 242,HW2 High,HW3 Medium,Lector 9
Student 242,HW3 Medium,HW4 Low,Lector 9
Student 242,HW4 Low,HW5 High,Lector 9
Student 242,HW5 High,HW6 Low,Lector 9
Student 242,HW6 Low,HW7 Low,Lector 9
Student 242,HW7 Low,HW8 High,Lector 9
Student 242,HW8 High,HW9 Low,Lector 9
Student 242,HW9 Low,HW10 Low,Lector 9
Student 243,HW1 Medium,HW2 Medium,Lector 9
Student 243,HW2 Medium,HW3 High,Lector 9
Student 243,HW3 High,HW4 High,Lector 9
Student 243,HW4 High,HW5 High,Lector 9
Student 243,HW5 High,HW6 High,Lector 9
Student 243,HW6 High,HW7 High,Lector 9
Student 243,HW7 High,HW8 High,Lector 9
Student 243,HW8 High,HW9 Low,Lector 9
Student 243,HW9 Low,HW10 Low,Lector 9
Student 244,HW1 Medium,HW2 Medium,Lector 9
Student 244,HW2 Medium,HW3 Low,Lector 9
Student 244,HW3 Low,HW4 High,Lector 9
Student 244,HW4 High,HW5 Low,Lector 9
Student 244,HW5 Low,HW6 Low,Lector 9
Student 244,HW6 Low,HW7 Medium,Lector 9
Student 244,HW7 Medium,HW8 Medium,Lector 9
Student 244,HW8 Medium,HW9 Medium,Lector 9
Student 244,HW9 Medium,HW10 Low,Lector 9
Student 245,HW1 Medium,HW2 Low,Lector 9
Student 245,HW2 Low,HW3 Medium,Lector 9
Student 245,HW3 Medium,HW4 Medium,Lector 9
Student 245,HW4 Medium,HW5 High,Lector 9
Student 245,HW5 High,HW6 High,Lector 9
Student 245,HW6 High,HW7 Medium,Lector 9
Student 245,HW7 Medium,HW8 Medium,Lector 9
Student 245,HW8 Medium,HW9 Low,Lector 9
Student 245,HW9 Low,HW10 High,Lector 9
Student 246,HW1 High,HW2 Medium,Lector 9
Student 246,HW2 Medium,HW3 Low,Lector 9
Student 246,HW3 Low,HW4 Low,Lector 9
Student 246,HW4 Low,HW5 Low,Lector 9
Student 246,HW5 Low,HW6 Medium,Lector 9
Student 246,HW6 Medium,HW7 Medium,Lector 9
Student 246,HW7 Medium,HW8 Medium,Lector 9
Student 246,HW8 Medium,HW9 Medium,Lector 9
Student 246,HW9 Medium,HW10 Low,Lector 9
Student 247,HW1 Low,HW2 High,Lector 9
Student 247,HW2 High,HW3 Low,Lector 9
Student 247,HW3 Low,HW4 Low,Lector 9
Student 247,HW4 Low,HW5 Low,Lector 9
Student 247,HW5 Low,HW6 Medium,Lector 9
Student 247,HW6 Medium,HW7 High,Lector 9
Student 247,HW7 High,HW8 High,Lector 9
Student 247,HW8 High,HW9 Medium,Lector 9
Student 247,HW9 Medium,HW10 Medium,Lector 9
Student 248,HW1 Low,HW2 Medium,Lector 9
Student 248,HW2 Medium,HW3 High,Lector 9
Student 248,HW3 High,HW4 High,Lector 9
Student 248,HW4 High,HW5 Medium,Lector 9
Student 248,HW5 Medium,HW6 High,Lector 9
Student 248,HW6 High,HW7 Low,Lector 9
Student 248,HW7 Low,HW8 Medium,Lector 9
Student 248,HW8 Medium,HW9 Low,Lector 9
Student 248,HW9 Low,HW10 High,Lector 9
Student 249,HW1 High,HW2 High,Lector 9
Student 249,HW2 High,HW3 Medium,Lector 9
